n10fhring,nssssge,nsgeh3,nbondsd,ndssse,n3ahring,ghosefilter,n4fhring,wpol,ats4d
0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,230.0,2233.0
0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,130.0,1305.0
0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,134.0,1332.0
0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,208.0,2128.0
0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,110.0,1065.0
0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,154.0,1486.0
0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,224.0,2156.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,177.0,1673.0
0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,150.0,1647.0
0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,156.0,1522.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,22.0,139.0
0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,182.0,2096.0
1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,48.0,381.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,78.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,43.0,366.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,8.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,13.0,101.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,18.0,174.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,78.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,84.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,99.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0,86.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,152.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,43.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,67.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,67.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,36.0,277.0
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,17.0,204.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,25.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,61.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,15.0,109.0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,49.0,596.0
0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,61.0,677.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0,88.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,28.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,49.0,382.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,154.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,63.0
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,24.0,184.0
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,59.0,713.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,7.0
